ID,Zip.code,Gender,Marital.status,academic,Age,num.month,favorite.QSR,num.people,appealing,seat,parking,cleanliness,appearance,friendliness,knowledge,received,billing,prompt,attention,hours,waiting.time,food.size,price,Wifi,Variety,value,location,drive.tru,discounts,healthy.food,menu,last.visit,visit.again,recommend,Profession,Information.Source
163,72616,1,2,2,1,1,CHICK-FIL-A,2,5,3,3,5,5,5,5,5,5,5,5,2,5,4,4,3,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
164,72034,2,2,1,1,24,CHICK-FIL-A,2,3,4,3,2,2,5,4,4,4,4,4,4,4,1,1,3,3,3,3,3,3,1,2,2,3,2,Student,multiple.way
165,72801,2,2,1,1,24,MCDONALD'S,4,3,4,3,4,4,2,4,4,4,4,4,4,4,4,5,3,4,5,4,4,3,3,4,4,5,4,Student,sign
166,72762,1,3,2,1,10,SUBWAY,2,5,5,5,4,4,5,5,5,5,4,4,4,3,5,3,4,3,4,3,3,3,5,5,5,5,5,Student,friend.relative
167,72801,2,2,1,1,16,SLIM CHICKEN,2,1,3,5,5,5,5,5,5,2,2,5,4,5,1,1,1,1,3,2,5,5,1,5,3,5,2,Student,friend.relative
168,72801,1,2,1,1,16,NATHAN'S,2,4,5,5,5,4,4,5,5,5,3,4,4,5,5,4,2,3,4,4,1,2,1,5,4,4,5,Student,sign
169,72088,1,2,2,1,5,CHICK-FIL-A,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,social.media
170,72801,2,1,1,1,8,CHICK-FIL-A,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,other
171,72081,2,2,1,1,2,TACO BELL,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Student,multiple.way
172,72801,2,2,1,1,12,POPEYE'S,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Student,multiple.way
173,72801,1,3,1,1,10,CHICK-FIL-A,2,5,3,4,5,5,5,5,5,5,5,5,5,4,3,4,5,3,4,2,5,4,5,5,5,5,5,Student,multiple.way
174,71730,2,3,1,1,3,RAISING CANES,2,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,5,5,5,2,3,3,3,5,4,5,5,Student,friend.relative
175,72016,1,3,1,1,16,WENDY'S,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,Student,TV.ad
176,72653,1,2,1,1,10,FIVE GUYS,1,3,5,3,4,5,3,3,5,5,2,2,5,5,5,5,3,5,5,5,3,3,3,5,4,5,3,Student,multiple.way
177,72801,1,2,1,1,3,ARBY'S,5,4,5,5,5,5,4,4,5,5,5,4,4,5,5,3,5,5,3,4,5,3,2,4,5,5,5,Student,other
178,72830,1,2,1,1,16,SUBWAY,3,4,5,5,4,4,5,3,5,5,5,3,4,5,5,3,2,5,2,3,1,3,4,5,4,4,3,Student,friend.relative
179,72837,2,2,1,1,4,OTHER,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Student,multiple.way
180,72801,1,2,1,1,6,SONIC,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,5,5,5,Student,other
181,72936,1,2,2,1,5,TACO BELL,1,3,4,4,2,2,2,3,4,4,4,3,4,2,3,3,4,3,4,3,4,4,2,2,4,4,3,Student,sign
182,72801,1,2,1,1,12,TROPICAL SMOOTHIE,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,drive
183,77573,1,2,1,1,8,TROPICAL SMOOTHIE,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
184,72086,1,2,4,1,2,POPEYE'S,4,4,5,4,4,5,4,5,3,4,4,4,5,2,4,4,5,3,4,4,5,5,4,5,5,4,5,Student,multiple.way
185,72601,1,2,1,1,5,POPEYE'S,1,3,4,5,3,3,3,3,5,5,4,3,4,5,5,4,3,5,4,5,3,3,3,3,4,4,4,Student,friend.relative
186,72801,1,2,3,1,8,TACO BELL,2,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,2,5,5,5,4,Student,drive
187,72801,1,2,3,1,8,MCDONALD'S,2,4,3,3,2,2,3,1,3,4,4,4,5,5,5,5,5,3,5,5,5,3,1,3,5,5,5,Student,multiple.way
188,72801,1,2,1,1,5,ZAXBY'S,4,5,4,5,4,4,4,4,5,5,4,3,3,4,4,3,2,4,4,4,2,2,3,4,5,4,4,Student,friend.relative
189,72943,2,2,5,1,4,TACO BELL,4,3,3,3,2,2,4,3,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,Student,sign
190,81631,1,2,1,1,8,RAISING CANES,2,4,4,4,4,4,5,5,5,5,4,3,4,2,5,4,3,2,2,2,2,2,2,5,5,5,5,Student,friend.relative
191,72106,1,2,5,1,10,POPEYE'S,1,5,5,5,3,3,3,4,5,5,4,4,4,3,4,4,3,4,3,1,3,2,2,4,5,5,5,Student,friend.relative
192,72227,2,2,1,1,16,SONIC,3,5,5,5,2,4,3,4,5,5,3,4,5,3,5,1,5,3,4,5,5,5,5,5,5,5,5,Student,sign
193,72801,2,2,5,2,5,DOMINO'S PIZZA,1,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,4,5,5,5,5,5,4,5,5,5,Student,TV.ad
194,72543,1,2,2,1,8,TACO BELL,2,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,4,5,5,5,4,2,5,5,5,5,Student,drive
195,72801,2,2,3,1,5,MCDONALD'S,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,1,5,5,5,5,Student,drive
196,72823,2,2,3,1,12,WENDY'S,2,4,4,4,4,3,5,3,5,5,5,5,5,4,5,4,5,5,5,5,5,3,3,5,5,5,5,Student,TV.ad
197,72455,1,2,4,1,4,SUBWAY,3,4,4,3,2,2,3,3,4,4,3,3,5,3,3,2,5,4,4,4,4,5,4,4,4,5,4,Student,sign
198,72781,1,2,2,1,1,FREDDY'S,6,5,5,4,4,4,4,5,5,4,4,3,4,4,4,3,4,4,4,4,5,3,1,4,5,5,4,Student,drive
199,75254,1,2,2,1,2,WHATTABURGER,1,3,5,3,4,4,4,3,4,5,5,5,5,5,5,4,3,4,3,5,5,5,1,5,5,5,5,Student,drive
200,72801,2,2,1,1,5,TACO BELL,1,3,4,5,3,3,4,2,5,5,3,2,3,5,5,2,1,2,4,3,3,1,1,4,4,4,3,Student,drive
201,72801,1,2,4,1,2,TACO BELL,6,3,4,2,4,5,4,4,3,4,4,3,5,5,5,4,5,5,5,5,5,3,3,5,4,4,5,Student,TV.ad
202,72801,1,2,2,1,1,WHATTABURGER,1,5,5,4,4,5,5,5,5,4,4,4,5,4,4,2,3,5,4,5,3,5,3,4,5,5,5,Student,other
203,72801,1,2,1,1,4,TACO BELL,1,4,4,3,3,3,5,4,5,5,3,4,5,4,5,3,4,4,4,5,5,3,3,4,4,5,4,Student,drive
204,72801,1,2,1,1,4,MCDONALD'S,1,4,5,5,4,3,4,4,5,5,5,5,5,4,4,5,5,5,5,5,5,3,2,4,5,5,5,Student,drive
205,72801,2,2,1,1,4,MCDONALD'S,1,5,5,5,5,4,3,4,5,5,5,4,5,5,5,5,4,5,5,5,5,3,1,5,5,5,5,Student,sign
206,72801,1,3,2,1,5,TACO BELL,4,5,5,4,4,5,5,4,4,5,5,5,5,3,4,4,3,5,5,5,4,3,2,5,5,5,5,Student,multiple.way
207,72801,2,2,1,1,20,MCDONALD'S,4,4,5,3,4,4,4,4,5,5,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,Student,sign
208,72801,2,2,2,1,4,MCDONALD'S,1,5,5,5,4,4,3,3,5,5,4,3,5,5,5,4,5,5,4,5,5,4,2,4,5,5,4,Student,drive
209,72834,1,2,4,1,20,WENDY'S,2,3,5,4,4,4,4,4,5,5,5,4,5,4,5,3,3,4,4,4,4,3,3,4,4,5,3,Student,friend.relative
210,72863,2,3,3,1,12,WENDY'S,2,3,5,2,4,5,5,5,4,5,5,3,5,2,5,2,5,4,4,5,5,3,4,5,4,5,5,Student,drive
211,72653,2,2,4,1,5,MCALISTERS,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
212,72801,1,2,2,2,12,TACO BELL,1,5,5,5,5,5,3,3,5,5,5,3,5,5,4,4,3,5,5,5,3,3,3,5,4,5,5,Student,multiple.way
213,72802,2,2,3,1,12,CHICK-FIL-A,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,Student,drive
214,72837,2,2,3,1,10,CHICK-FIL-A,2,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,Student,drive
215,72908,2,2,3,1,4,TACO BELL,2,4,4,4,3,3,4,4,5,5,2,4,5,2,4,4,5,5,4,5,5,2,1,4,5,5,5,Student,drive
216,72834,2,2,3,1,12,TACO BELL,2,5,5,5,5,4,4,3,5,5,4,3,5,4,4,4,3,4,4,4,3,3,4,5,5,5,5,Student,drive
217,72834,2,2,2,1,12,WENDY'S,2,4,4,3,3,2,4,4,5,5,5,3,5,4,5,5,3,5,4,4,4,4,3,5,5,5,5,Student,multiple.way
218,72865,1,2,1,1,8,POPEYE'S,5,4,4,4,4,5,5,4,5,5,5,4,5,4,5,4,3,3,3,5,5,4,3,5,5,5,5,Student,multiple.way
219,72802,2,2,2,1,12,CHICK-FIL-A,2,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,3,5,5,5,2,4,4,5,5,5,Student,friend.relative
220,72802,1,2,2,1,12,DAVID'S BURGERS,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,4,3,3,3,3,5,5,5,5,Student,drive
221,72086,2,2,2,1,5,MCDONALD'S,2,3,5,3,1,3,3,3,1,1,1,1,1,1,1,3,1,1,1,3,3,3,4,1,4,3,5,Student,friend.relative
222,72801,2,2,1,1,2,KFC,2,3,4,3,3,3,5,4,4,5,5,5,5,4,2,4,4,3,3,5,5,4,2,4,4,4,4,Student,multiple.way
223,72801,2,2,2,1,16,MCDONALD'S,4,3,5,5,5,5,5,5,5,5,4,5,5,5,3,5,2,4,5,5,5,4,5,5,4,4,4,Student,friend.relative
224,72830,2,2,3,1,16,WENDY'S,2,4,5,5,3,3,4,4,5,5,5,4,4,3,5,5,4,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
225,72801,2,2,5,1,4,TROPICAL SMOOTHIE,2,4,5,3,5,3,3,3,4,4,3,3,4,2,4,3,4,3,3,4,2,2,4,4,4,4,5,Student,friend.relative
226,72206,2,2,3,1,24,CHICK-FIL-A,1,5,3,3,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,Student,sign
227,72801,1,3,1,1,12,TACO BELL,2,4,5,5,2,2,3,3,5,5,5,3,5,4,3,5,5,5,5,5,5,5,3,5,5,5,1,Student,multiple.way
228,72801,1,2,1,1,6,TACO BELL,1,4,5,5,2,2,4,3,5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,4,5,5,4,Student,sign
229,72638,1,2,1,1,10,TACO BELL,6,4,5,5,4,4,3,4,5,5,4,5,5,4,3,4,5,4,3,2,5,5,4,5,4,5,4,Student,TV.ad
230,72801,1,2,4,1,4,TACO BELL,6,4,4,3,4,3,4,3,5,5,5,3,5,4,4,5,3,5,4,5,5,4,1,4,5,5,5,Student,TV.ad
231,72921,1,2,2,1,24,CHICK-FIL-A,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,Student,sign
232,72802,2,2,1,1,4,TROPICAL SMOOTHIE,3,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,4,4,4,4,5,5,5,5,5,Student,drive
233,72801,1,2,3,1,4,CHICK-FIL-A,1,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,4,5,5,4,5,4,5,5,5,5,5,Student,drive
234,72801,1,3,3,1,8,SUBWAY,2,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,5,4,5,4,5,5,5,Student,drive
235,72801,1,1,1,1,30,TACO BELL,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,multiple.way
236,75802,1,2,1,1,28,ZAXBY'S,4,5,5,3,4,4,5,5,5,5,5,5,5,5,2,3,1,2,3,5,1,2,3,5,5,5,5,Student,multiple.way
237,72807,1,2,1,1,4,CHICK-FIL-A,1,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,3,5,5,5,5,2,5,5,5,5,5,Student,friend.relative
238,72834,1,2,2,1,6,BURGER KING,1,3,5,5,3,3,3,3,4,3,4,3,4,3,3,3,4,4,4,4,4,4,3,4,4,3,2,Student,TV.ad
239,72801,1,2,1,1,8,BURGER KING,1,5,5,4,4,3,4,4,4,5,4,5,5,4,5,5,4,5,3,3,4,5,2,5,5,5,4,Student,multiple.way
240,72801,2,2,1,1,6,MCDONALD'S,5,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,2,2,4,4,4,4,Student,multiple.way
241,72135,2,2,1,1,16,MCDONALD'S,2,4,5,4,3,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,Student,sign
242,72801,2,2,4,1,2,POPEYE'S,3,4,4,4,4,3,4,4,5,5,5,5,5,2,4,3,4,3,4,5,2,3,3,2,2,5,4,Student,multiple.way
243,72801,1,2,1,1,8,TACO BELL,6,4,4,5,5,4,5,5,4,5,4,4,5,3,5,4,3,4,4,5,5,3,2,5,5,5,4,Student,multiple.way
244,72016,1,2,3,1,4,ZAXBY'S,1,5,5,5,5,4,4,5,5,5,4,4,3,4,5,3,3,4,4,4,5,3,2,5,5,5,4,Student,multiple.way
245,72855,2,2,2,1,12,CHICK-FIL-A,2,2,3,2,1,3,1,3,4,4,4,4,4,4,4,4,3,2,3,3,3,3,1,3,3,3,3,Student,other
246,72801,1,2,1,1,8,WENDY'S,1,5,5,5,5,5,5,5,5,5,5,4,4,5,5,3,5,5,3,5,5,4,3,5,4,5,5,Student,sign
247,72801,1,2,2,1,4,TROPICAL SMOOTHIE,1,4,5,4,5,3,4,4,5,5,5,5,5,5,5,2,4,4,3,5,5,4,5,5,4,5,5,Student,sign
248,72801,1,2,1,1,20,MCDONALD'S,1,4,4,4,4,4,4,4,3,1,3,1,5,3,4,5,5,5,5,5,5,3,3,3,4,4,3,Student,drive
249,72801,2,2,3,4,12,OTHER,4,5,5,5,4,5,5,4,5,4,4,3,4,2,5,4,2,5,5,5,3,1,5,5,5,5,5,Student,friend.relative
250,72212,1,3,1,1,16,CHIPOTLE,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,5,1,5,5,Student,friend.relative
251,72801,1,2,4,1,30,CHICK-FIL-A,1,5,4,2,3,4,4,5,5,5,5,5,5,3,5,4,5,3,4,5,2,2,4,5,5,5,5,Student,friend.relative
252,72114,1,2,2,1,20,MCDONALD'S,4,4,4,5,4,3,5,4,5,4,3,4,5,4,4,2,3,2,5,4,5,4,5,4,4,4,4,Student,multiple.way
253,70546,1,2,1,1,50,CHILI'S,4,3,3,3,4,5,4,4,5,3,4,4,5,3,3,3,3,5,3,4,3,1,4,4,4,2,3,Student,friend.relative
254,72834,2,3,2,1,4,OTHER,2,5,2,2,5,5,5,5,5,5,3,5,5,4,3,5,5,5,5,5,4,5,5,5,5,5,5,Student,multiple.way
255,72802,2,2,4,1,16,CHICK-FIL-A,3,5,5,4,5,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,Student,social.media
256,72801,1,2,3,1,8,DAIRY QUEEN,1,4,5,5,4,3,4,4,5,5,5,5,5,4,4,5,3,4,5,4,5,5,3,5,5,5,5,Student,TV.ad
257,71913,1,2,1,1,6,FIREHOUSE SUBS,4,4,5,5,3,4,4,3,5,5,4,4,5,4,3,4,3,4,4,4,3,3,4,4,5,5,5,Student,sign
258,72801,1,2,1,1,24,CHICK-FIL-A,5,5,5,3,5,4,3,3,4,5,5,4,5,4,4,5,5,5,5,5,1,3,5,5,5,5,5,Student,sign
259,72204,2,2,1,1,8,CHICK-FIL-A,1,3,4,2,2,4,1,2,4,4,4,3,3,2,1,3,3,3,3,3,2,3,2,4,3,3,2,Student,multiple.way
260,72116,2,3,2,1,8,IHOP,3,3,5,4,3,4,4,3,5,5,4,3,4,3,4,3,2,3,3,4,2,3,4,5,4,5,5,Student,drive
261,72675,2,3,3,1,12,SONIC,2,5,5,5,5,5,5,3,5,5,4,4,5,3,5,5,5,5,5,4,5,5,2,5,5,5,5,Student,social.media
262,72120,1,2,1,1,4,SONIC,4,4,3,3,2,4,5,5,4,5,3,3,5,2,5,3,3,4,5,4,4,5,5,5,5,4,5,Student,drive
263,72103,2,2,2,1,2,TACO BELL,3,4,4,3,4,3,3,3,4,4,3,3,5,3,3,3,3,3,4,4,4,4,3,5,5,5,5,Student,TV.ad
264,72204,1,2,2,1,8,SONIC,1,3,3,3,3,4,4,4,2,3,3,3,4,2,1,3,2,3,1,3,3,2,2,2,3,4,3,Student,TV.ad
265,72802,1,2,3,1,12,TACO BUENO,1,3,1,1,3,4,4,4,5,5,5,3,5,4,5,4,3,4,4,4,5,3,2,4,4,4,4,Student,drive
266,72756,1,2,3,1,4,TACO BELL,3,4,5,5,4,4,5,5,5,5,5,5,5,4,5,4,5,5,3,4,5,3,4,4,5,5,3,Student,multiple.way
268,72022,2,2,1,1,24,SUBWAY,4,5,5,3,2,3,5,5,5,5,5,4,2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,Student,drive
269,72801,2,2,2,1,20,TACO BELL,3,4,3,2,3,3,3,3,5,5,3,5,5,3,3,4,3,4,5,5,5,3,2,5,4,5,5,Student,other
270,72810,2,2,1,1,12,TACO BELL,2,3,5,3,4,5,5,4,5,5,4,2,5,4,5,4,5,2,3,3,3,3,4,4,3,5,5,Student,friend.relative
271,76031,2,3,1,1,24,CHICK-FIL-A,4,5,3,3,4,3,3,3,5,5,3,3,4,3,5,3,2,4,5,3,3,4,4,5,5,5,5,Student,multiple.way
272,76031,2,2,1,1,20,CHICK-FIL-A,4,4,5,5,3,3,4,5,4,5,5,5,4,3,4,3,3,2,4,4,5,2,1,4,4,5,5,Student,multiple.way
273,72712,2,3,1,1,20,MCDONALD'S,4,4,4,4,5,2,4,2,5,5,4,2,5,5,5,5,1,5,2,3,5,5,1,5,5,5,2,Student,friend.relative
274,72801,2,2,1,1,12,MCDONALD'S,3,4,4,4,4,4,5,4,2,5,5,5,5,2,4,5,5,5,5,5,5,5,1,5,5,5,5,Student,friend.relative
275,72801,2,2,1,1,20,CHICK-FIL-A,4,4,5,5,3,3,3,5,5,5,5,4,5,4,5,3,4,4,4,4,5,4,3,4,3,4,3,Student,other
276,71998,1,2,1,1,12,WENDY'S,3,4,4,5,3,4,4,4,5,5,4,4,5,4,5,4,3,4,3,4,4,3,3,3,4,5,4,Student,friend.relative
277,72801,2,2,1,1,20,SUBWAY,3,3,4,5,3,3,5,4,5,5,4,3,5,5,5,4,3,3,3,5,5,4,2,3,4,4,5,Student,TV.ad
278,72801,2,2,1,1,28,SONIC,4,4,5,3,3,2,2,4,5,5,5,3,4,3,4,3,5,5,5,5,5,4,4,5,4,4,4,Student,drive
279,72801,1,2,3,1,20,WHATTABURGER,1,4,3,1,2,4,4,4,5,5,5,5,5,5,5,4,5,5,4,5,5,4,3,5,5,5,5,Student,News.ad
280,72802,1,2,1,1,4,ZAXBY'S,3,4,4,3,3,3,4,3,5,5,5,3,3,4,4,4,5,5,5,5,4,4,4,5,5,4,4,Student,friend.relative
281,72687,2,2,1,1,8,POPEYE'S,2,3,5,5,5,3,2,3,3,5,2,5,5,3,4,5,1,5,5,5,5,5,5,5,5,5,5,Student,sign
282,72118,1,2,2,1,4,TACO BELL,4,5,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,4,5,5,5,4,Student,multiple.way
283,72903,2,2,2,1,3,TACO BELL,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,4,3,4,4,5,5,3,3,4,4,4,4,Student,drive
284,72801,1,2,4,1,16,ZAXBY'S,4,4,4,3,4,3,3,3,5,5,5,4,4,4,5,4,3,5,5,3,4,3,3,4,5,5,5,Student,friend.relative
285,72837,1,2,4,1,32,WHATTABURGER,1,3,3,2,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,4,4,3,Student,sign
286,72801,1,2,3,1,20,SONIC,6,4,3,3,4,4,4,4,5,5,5,5,5,4,4,4,3,4,3,3,2,5,3,5,5,5,4,Student,drive
287,72801,1,2,3,1,20,TACO BELL,1,3,5,5,4,3,4,4,5,5,5,3,5,5,5,5,3,4,4,5,5,4,3,4,5,5,3,Student,drive
288,72023,1,2,1,1,12,CHICK-FIL-A,2,4,4,4,5,4,4,4,5,4,4,3,4,3,4,4,3,5,4,4,3,3,2,5,5,5,5,Student,friend.relative
289,72802,2,2,4,1,16,POPEYE'S,2,4,5,5,5,4,5,4,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,Student,drive
290,72801,2,2,4,1,4,STEAK N SHAKE,1,3,3,3,3,4,4,4,5,5,5,5,5,5,5,3,3,4,4,4,5,5,3,4,5,4,4,Student,drive
291,71667,2,2,1,1,4,TACO BELL,3,4,4,3,3,3,3,3,2,5,3,3,5,3,3,4,2,4,3,3,5,3,3,3,3,5,4,Student,friend.relative
292,72802,1,2,2,1,8,CHICK-FIL-A,2,3,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,Student,TV.ad
293,72756,2,3,3,1,8,SLIM CHICKEN,1,4,4,3,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,drive
294,72079,1,2,2,1,12,KFC,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,Student,sign
295,72940,2,2,1,1,6,CHICK-FIL-A,1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,Student,drive
296,72801,1,2,1,1,28,WHICH WICH,2,5,5,5,5,5,5,4,5,5,5,5,5,2,5,5,5,5,5,5,1,5,5,5,5,5,5,Student,other
297,72811,1,2,1,1,6,TACO BELL,5,5,5,5,5,5,5,5,5,5,4,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
298,73150,2,3,2,1,6,MCDONALD'S,2,4,4,4,4,3,5,4,4,4,5,2,5,3,4,4,5,2,3,4,5,4,5,4,4,5,4,Student,drive
299,72801,1,2,1,1,28,MCDONALD'S,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
300,72837,1,2,1,1,6,WENDY'S,1,4,5,5,3,3,2,3,5,5,5,3,5,4,2,3,5,5,3,5,3,3,4,3,4,3,3,Student,drive
301,72802,1,1,2,3,20,CHICK-FIL-A,5,4,4,4,4,5,4,4,5,5,5,3,4,4,4,3,3,4,4,4,4,3,3,5,5,5,4,Student,other
302,72802,1,2,5,2,8,TACO BELL,2,5,5,5,5,4,3,2,5,5,5,5,5,5,4,5,5,5,5,5,5,4,2,5,5,5,4,Student,sign
303,72802,2,2,4,1,40,MCDONALD'S,4,4,3,3,4,3,4,5,4,5,3,3,5,2,3,4,5,5,4,3,3,5,2,3,4,5,4,Student,multiple.way
304,72837,2,1,4,2,36,FREDDY'S,2,5,3,3,5,5,5,5,5,5,5,3,3,3,5,3,3,3,3,3,5,3,3,5,5,5,5,Student,drive
305,72801,2,1,3,1,16,MCDONALD'S,1,3,4,2,3,3,3,3,4,4,2,3,5,2,5,5,3,5,5,3,2,4,1,4,4,5,3,Student,drive
306,72801,2,2,1,1,8,WENDY'S,2,5,4,3,4,3,4,4,4,5,3,2,5,3,2,4,3,4,3,3,3,4,2,3,5,5,5,Student,sign
307,72801,2,2,2,1,4,ARBY'S,1,2,2,3,4,3,2,4,3,2,4,3,3,2,3,5,4,4,3,3,5,4,4,3,3,3,2,Student,drive
308,72801,2,1,4,1,20,CHICK-FIL-A,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
309,72802,2,2,4,2,16,ARBY'S,1,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,5,5,5,Student,drive
310,72801,2,2,5,2,8,OTHER,2,4,5,5,4,4,4,4,4,4,4,4,4,5,4,4,3,4,3,4,4,3,3,3,4,4,3,Student,friend.relative
311,72801,1,2,3,1,1,POPEYE'S,1,4,4,5,5,3,3,4,1,4,4,4,5,4,3,4,4,4,4,5,4,4,4,5,4,3,4,Student,drive
312,72801,2,2,3,1,2,MCDONALD'S,2,4,4,4,4,5,4,4,3,3,5,4,4,4,4,3,4,3,5,5,5,4,2,4,4,3,3,Student,multiple.way
313,72801,2,1,3,1,2,WENDY'S,2,4,4,3,4,4,4,3,4,4,4,3,5,3,4,4,5,5,4,5,5,5,5,4,4,4,3,Student,social.media
1,72801,1,1,6,5,2,QUIZNO'S,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,4,4,3,4,4,4,5,5,5,Other,other
2,72857,2,1,6,3,8,WENDY'S,2,3,4,4,3,3,4,3,4,4,3,3,4,4,4,3,3,4,4,4,4,2,4,4,4,4,4,Other,friend.relative
3,72837,1,3,6,5,10,WENDY'S,5,3,5,3,2,2,5,3,5,5,5,5,4,4,4,4,5,5,4,3,4,3,2,3,5,4,5,Other,social.media
4,72811,2,1,6,2,8,STEAK N SHAKE,6,3,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,3,4,3,Health Care,coupons
5,72834,1,3,6,6,27,SUBWAY,1,3,2,2,3,3,4,3,4,3,4,4,3,1,3,3,3,4,4,3,1,3,4,4,3,4,4,Unemployed,sign
6,72801,1,1,6,4,4,TACO JOHN'S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Manual Laborer/Maintenance/Driver,drive
7,72801,1,1,6,3,8,SUBWAY,2,5,4,4,4,5,5,5,5,5,5,5,4,4,5,5,3,4,5,3,3,3,5,4,5,5,3,Law Enforcement/Attorney/Military,TV.ad
8,72802,2,1,6,1,4,ARBY'S,5,3,4,4,2,2,1,2,1,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,2,Customer Service/Sales,TV.ad
9,72802,2,2,6,2,12,DAIRY QUEEN,2,1,3,4,1,3,4,4,3,3,4,3,3,4,3,3,3,3,3,3,3,3,2,3,1,3,3,Customer Service/Sales,drive
10,72801,2,1,6,4,8,TACO BELL,3,4,4,2,2,3,4,3,5,5,3,3,5,4,3,4,5,4,4,4,4,3,2,4,3,3,3,Customer Service/Sales,drive
11,72802,1,3,6,6,8,TACO JOHN'S,2,4,4,3,4,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,4,3,4,4,4,4,Manual Laborer/Maintenance/Driver,social.media
12,72834,1,1,6,3,4,ARBY'S,1,4,5,5,4,4,4,3,5,5,4,3,3,4,4,4,5,5,5,4,5,3,3,4,4,5,4,Health Care,drive
